shipment_id,site_id,product_id,expected_delivery,actual_delivery,delay_days
SH53979565,SITE19,PROD3,2025-04-27,2025-04-26,-1
SH1424643,SITE13,PROD8,2025-05-22,2025-05-30,8
SH14112534,SITE10,PROD6,2025-03-15,2025-03-14,-1
SH2616702,SITE17,PROD6,2025-04-27,2025-04-25,-2
SH62660235,SITE4,PROD7,2025-02-25,2025-03-02,5
SH92516591,SITE3,PROD9,2025-04-15,2025-04-18,3
SH74572439,SITE4,PROD5,2025-03-26,2025-04-02,7
SH82768350,SITE9,PROD4,2025-03-16,2025-03-17,1
SH95847971,SITE26,PROD10,2025-04-20,2025-04-29,9
SH78601149,SITE29,PROD8,2025-05-20,2025-05-18,-2
SH97180503,SITE1,PROD3,2025-02-22,2025-02-24,2
SH56077563,SITE5,PROD3,2025-02-27,2025-03-01,2
SH3328394,SITE16,PROD5,2025-05-16,2025-05-26,10
SH60918370,SITE19,PROD8,2025-03-02,2025-03-02,0
SH63254875,SITE20,PROD5,2025-04-17,2025-04-18,1
SH39051909,SITE30,PROD10,2025-04-02,2025-04-05,3
SH19491269,SITE15,PROD3,2025-04-06,2025-04-14,8
SH20665258,SITE28,PROD1,2025-02-23,2025-02-27,4
SH31659375,SITE25,PROD2,2025-04-27,2025-05-05,8
SH25646555,SITE22,PROD7,2025-05-03,2025-05-01,-2
SH66879482,SITE26,PROD3,2025-05-10,2025-05-15,5
SH69760927,SITE14,PROD5,2025-03-20,2025-03-27,7
SH93712122,SITE20,PROD6,2025-03-20,2025-03-30,10
SH3702717,SITE5,PROD9,2025-04-15,2025-04-24,9
SH96773971,SITE28,PROD2,2025-04-01,2025-04-11,10
SH15706683,SITE10,PROD5,2025-03-25,2025-03-28,3
SH38894566,SITE14,PROD9,2025-04-04,2025-04-10,6
SH84860498,SITE14,PROD10,2025-03-06,2025-03-07,1
SH51258302,SITE18,PROD1,2025-03-14,2025-03-23,9
SH61778905,SITE26,PROD6,2025-04-01,2025-04-09,8
SH67649962,SITE16,PROD2,2025-03-09,2025-03-18,9
SH10250200,SITE28,PROD2,2025-03-23,2025-03-27,4
SH17126954,SITE18,PROD4,2025-04-05,2025-04-11,6
SH85872193,SITE8,PROD6,2025-04-24,2025-05-04,10
SH42208047,SITE1,PROD2,2025-03-15,2025-03-24,9
SH30247411,SITE26,PROD2,2025-03-26,2025-04-03,8
SH49823951,SITE10,PROD10,2025-03-23,2025-03-24,1
SH17076837,SITE13,PROD3,2025-03-25,2025-03-30,5
SH82709198,SITE3,PROD1,2025-02-28,2025-03-06,6
SH32641290,SITE8,PROD2,2025-03-07,2025-03-10,3
SH69178586,SITE17,PROD1,2025-04-13,2025-04-13,0
SH59379239,SITE11,PROD2,2025-04-26,2025-04-30,4
SH34503329,SITE24,PROD3,2025-04-17,2025-04-21,4
SH20028138,SITE15,PROD6,2025-03-28,2025-04-04,7
SH62251153,SITE20,PROD4,2025-03-31,2025-04-07,7
SH77891382,SITE20,PROD2,2025-04-30,2025-05-10,10
SH44067486,SITE22,PROD7,2025-03-30,2025-04-02,3
SH17784196,SITE7,PROD3,2025-03-15,2025-03-13,-2
SH80848829,SITE30,PROD6,2025-04-27,2025-05-06,9
SH10230650,SITE22,PROD3,2025-03-08,2025-03-12,4
SH75215440,SITE15,PROD5,2025-03-18,2025-03-18,0
SH27219414,SITE4,PROD3,2025-05-20,2025-05-26,6
SH43828266,SITE9,PROD1,2025-03-16,2025-03-15,-1
SH99377608,SITE3,PROD8,2025-03-27,2025-03-28,1
SH44424013,SITE29,PROD5,2025-04-23,2025-04-24,1
SH4042887,SITE20,PROD5,2025-02-26,2025-03-01,3
SH84669448,SITE24,PROD9,2025-04-16,2025-04-20,4
SH63249685,SITE21,PROD7,2025-05-12,2025-05-15,3
SH41875346,SITE24,PROD8,2025-03-12,2025-03-14,2
SH88874442,SITE21,PROD10,2025-02-28,2025-03-08,8
SH93615232,SITE24,PROD2,2025-03-11,2025-03-12,1
SH39095952,SITE25,PROD6,2025-04-16,2025-04-25,9
SH44130689,SITE18,PROD10,2025-05-18,2025-05-16,-2
SH45214165,SITE1,PROD9,2025-03-21,2025-03-31,10
SH79449330,SITE9,PROD4,2025-03-29,2025-04-08,10
SH3447365,SITE28,PROD10,2025-05-06,2025-05-14,8
SH7031556,SITE24,PROD7,2025-04-29,2025-04-27,-2
SH61591683,SITE21,PROD1,2025-03-21,2025-03-22,1
SH52212245,SITE2,PROD2,2025-03-27,2025-03-29,2
SH37212837,SITE26,PROD10,2025-04-05,2025-04-05,0
SH35905251,SITE25,PROD6,2025-03-13,2025-03-19,6
SH31263944,SITE18,PROD5,2025-05-15,2025-05-19,4
SH43565851,SITE15,PROD9,2025-05-21,2025-05-23,2
SH69317745,SITE19,PROD1,2025-03-06,2025-03-16,10
SH35538997,SITE5,PROD6,2025-03-02,2025-03-07,5
SH83477123,SITE6,PROD8,2025-02-27,2025-03-06,7
SH47235734,SITE14,PROD8,2025-03-20,2025-03-19,-1
SH23153124,SITE8,PROD2,2025-03-30,2025-04-03,4
SH78869884,SITE1,PROD6,2025-03-17,2025-03-16,-1
SH25353915,SITE22,PROD6,2025-03-08,2025-03-11,3
SH96168087,SITE27,PROD10,2025-03-28,2025-04-05,8
SH77748677,SITE30,PROD9,2025-05-04,2025-05-07,3
SH97152393,SITE14,PROD3,2025-05-04,2025-05-11,7
SH25578589,SITE27,PROD1,2025-02-25,2025-02-23,-2
SH45524983,SITE29,PROD6,2025-05-20,2025-05-29,9
SH25888318,SITE18,PROD8,2025-04-21,2025-04-20,-1
SH93290608,SITE25,PROD6,2025-03-28,2025-03-31,3
SH56117248,SITE6,PROD4,2025-05-09,2025-05-13,4
SH82716785,SITE13,PROD7,2025-04-06,2025-04-09,3
SH50012205,SITE10,PROD8,2025-04-18,2025-04-18,0
SH20784522,SITE4,PROD4,2025-03-04,2025-03-04,0
SH37797365,SITE2,PROD4,2025-05-10,2025-05-19,9
SH73345168,SITE1,PROD1,2025-02-27,2025-03-09,10
SH43811534,SITE14,PROD2,2025-05-14,2025-05-16,2
SH32998470,SITE1,PROD7,2025-03-27,2025-03-30,3
SH33643128,SITE22,PROD2,2025-05-20,2025-05-22,2
SH63839490,SITE5,PROD9,2025-04-23,2025-04-24,1
SH70425121,SITE17,PROD2,2025-04-18,2025-04-20,2
SH83013956,SITE10,PROD4,2025-02-21,2025-03-01,8
SH54258148,SITE8,PROD1,2025-03-08,2025-03-15,7
SH69719676,SITE8,PROD9,2025-03-29,2025-04-04,6
SH43681195,SITE26,PROD6,2025-05-10,2025-05-18,8
SH95098210,SITE10,PROD7,2025-04-06,2025-04-06,0
SH50061170,SITE2,PROD6,2025-05-14,2025-05-21,7
SH77073288,SITE1,PROD1,2025-05-17,2025-05-22,5
SH2066844,SITE6,PROD7,2025-04-07,2025-04-07,0
SH88382483,SITE13,PROD2,2025-05-15,2025-05-22,7
SH90466531,SITE29,PROD4,2025-04-07,2025-04-13,6
SH62048323,SITE8,PROD10,2025-03-06,2025-03-16,10
SH80389543,SITE6,PROD8,2025-05-17,2025-05-18,1
SH7695933,SITE28,PROD6,2025-03-16,2025-03-15,-1
SH31428608,SITE29,PROD3,2025-04-16,2025-04-21,5
SH91307945,SITE12,PROD3,2025-04-06,2025-04-12,6
SH25359795,SITE11,PROD6,2025-05-05,2025-05-10,5
SH85504220,SITE20,PROD5,2025-04-09,2025-04-17,8
SH87677006,SITE2,PROD5,2025-04-15,2025-04-18,3
SH61273752,SITE19,PROD3,2025-04-24,2025-04-25,1
SH39041188,SITE3,PROD9,2025-02-25,2025-02-27,2
SH75370451,SITE23,PROD2,2025-03-07,2025-03-06,-1
SH19759522,SITE21,PROD5,2025-05-03,2025-05-12,9
SH61249966,SITE11,PROD2,2025-04-19,2025-04-25,6
SH17192931,SITE19,PROD6,2025-02-28,2025-03-10,10
SH95550508,SITE30,PROD2,2025-04-15,2025-04-25,10
SH47267692,SITE25,PROD2,2025-04-10,2025-04-17,7
SH25533809,SITE11,PROD1,2025-03-23,2025-03-24,1
SH91213001,SITE27,PROD9,2025-04-06,2025-04-12,6
SH34103394,SITE20,PROD9,2025-05-10,2025-05-14,4
SH24873007,SITE26,PROD4,2025-05-02,2025-05-09,7
SH57940804,SITE17,PROD9,2025-05-07,2025-05-16,9
SH42330235,SITE13,PROD7,2025-04-23,2025-04-21,-2
SH2233989,SITE19,PROD7,2025-03-06,2025-03-14,8
SH81701136,SITE27,PROD2,2025-04-04,2025-04-03,-1
SH50097285,SITE25,PROD10,2025-03-25,2025-03-26,1
SH30723909,SITE30,PROD3,2025-04-02,2025-04-09,7
SH15489131,SITE4,PROD2,2025-05-20,2025-05-19,-1
SH35187907,SITE20,PROD9,2025-03-16,2025-03-20,4
SH25508912,SITE9,PROD9,2025-03-24,2025-03-29,5
SH25576362,SITE16,PROD3,2025-03-03,2025-03-04,1
SH42650124,SITE26,PROD4,2025-03-29,2025-03-28,-1
SH53956650,SITE6,PROD6,2025-02-27,2025-03-07,8
SH14888073,SITE8,PROD1,2025-05-09,2025-05-15,6
SH18768167,SITE19,PROD10,2025-05-19,2025-05-25,6
SH54964726,SITE26,PROD5,2025-03-06,2025-03-08,2
SH50037914,SITE5,PROD8,2025-02-21,2025-02-24,3
SH90726173,SITE19,PROD7,2025-02-26,2025-02-28,2
SH27821590,SITE27,PROD7,2025-03-19,2025-03-28,9
SH39864970,SITE11,PROD4,2025-04-24,2025-05-04,10
SH48790184,SITE6,PROD10,2025-04-10,2025-04-15,5
SH12611310,SITE26,PROD10,2025-05-22,2025-05-26,4
SH75263252,SITE22,PROD5,2025-04-07,2025-04-10,3
SH27761324,SITE6,PROD5,2025-03-09,2025-03-11,2
SH63633019,SITE8,PROD3,2025-03-10,2025-03-11,1
SH23216059,SITE1,PROD5,2025-04-21,2025-04-27,6
SH10174510,SITE10,PROD4,2025-05-17,2025-05-23,6
SH33472415,SITE13,PROD5,2025-03-22,2025-03-26,4
SH73112949,SITE20,PROD3,2025-03-13,2025-03-21,8
SH11591557,SITE6,PROD1,2025-05-19,2025-05-19,0
SH72838211,SITE11,PROD9,2025-03-30,2025-04-08,9
SH68782210,SITE26,PROD9,2025-03-04,2025-03-12,8
SH98709191,SITE11,PROD10,2025-03-09,2025-03-19,10
SH39200164,SITE19,PROD4,2025-03-17,2025-03-20,3
SH48444090,SITE26,PROD3,2025-03-12,2025-03-18,6
SH43791035,SITE28,PROD4,2025-03-02,2025-03-12,10
SH31493376,SITE26,PROD4,2025-05-20,2025-05-30,10
SH72112703,SITE28,PROD8,2025-05-14,2025-05-12,-2
SH86434114,SITE28,PROD9,2025-04-24,2025-04-22,-2
SH24733067,SITE11,PROD9,2025-04-07,2025-04-10,3
SH37250478,SITE26,PROD4,2025-05-17,2025-05-15,-2
SH64894803,SITE13,PROD10,2025-03-16,2025-03-15,-1
SH45528381,SITE12,PROD3,2025-03-29,2025-04-07,9
SH30505104,SITE19,PROD1,2025-04-05,2025-04-12,7
SH36184325,SITE5,PROD6,2025-03-17,2025-03-27,10
SH4215689,SITE13,PROD7,2025-03-05,2025-03-04,-1
SH12301398,SITE1,PROD3,2025-02-24,2025-02-26,2
SH5397120,SITE29,PROD3,2025-04-06,2025-04-05,-1
SH66059086,SITE18,PROD3,2025-04-28,2025-04-29,1
SH2810994,SITE25,PROD10,2025-05-15,2025-05-22,7
SH18070341,SITE15,PROD2,2025-04-21,2025-04-30,9
SH53894578,SITE6,PROD1,2025-03-04,2025-03-14,10
SH73553125,SITE16,PROD7,2025-03-15,2025-03-13,-2
SH28946887,SITE12,PROD5,2025-05-03,2025-05-03,0
SH55856917,SITE11,PROD10,2025-04-07,2025-04-16,9
SH98615380,SITE25,PROD3,2025-04-20,2025-04-26,6
SH24780060,SITE21,PROD8,2025-04-11,2025-04-15,4
SH83791842,SITE12,PROD6,2025-03-02,2025-03-01,-1
SH91643153,SITE2,PROD5,2025-05-08,2025-05-14,6
SH28376213,SITE25,PROD1,2025-04-07,2025-04-14,7
SH74015266,SITE29,PROD8,2025-03-11,2025-03-14,3
SH59795503,SITE26,PROD5,2025-05-04,2025-05-03,-1
SH79483989,SITE11,PROD3,2025-03-07,2025-03-12,5
SH63791281,SITE18,PROD1,2025-04-24,2025-04-30,6
SH2987873,SITE13,PROD1,2025-05-11,2025-05-11,0
SH40927491,SITE12,PROD1,2025-04-24,2025-04-22,-2
SH7456284,SITE30,PROD4,2025-05-12,2025-05-10,-2
SH72201767,SITE6,PROD10,2025-03-07,2025-03-11,4
SH60152349,SITE11,PROD3,2025-04-08,2025-04-14,6
SH51496454,SITE17,PROD2,2025-03-28,2025-04-03,6
SH40544020,SITE16,PROD9,2025-04-02,2025-04-03,1
SH81222920,SITE21,PROD10,2025-05-13,2025-05-14,1
SH38561518,SITE23,PROD10,2025-04-17,2025-04-27,10
SH42713255,SITE27,PROD3,2025-04-21,2025-04-27,6
SH15898596,SITE7,PROD6,2025-03-11,2025-03-19,8
SH29815709,SITE8,PROD4,2025-03-23,2025-03-29,6
SH79075728,SITE5,PROD10,2025-05-08,2025-05-18,10
SH6465985,SITE20,PROD10,2025-05-02,2025-05-06,4
SH25666379,SITE30,PROD1,2025-05-14,2025-05-14,0
SH42551572,SITE21,PROD4,2025-02-25,2025-03-04,7
SH82783697,SITE20,PROD8,2025-03-15,2025-03-17,2
SH69387899,SITE29,PROD2,2025-04-16,2025-04-15,-1
SH11691048,SITE3,PROD3,2025-03-02,2025-03-05,3
SH26479547,SITE3,PROD6,2025-03-23,2025-03-29,6
SH57707406,SITE28,PROD2,2025-03-31,2025-04-04,4
SH76134214,SITE12,PROD9,2025-04-28,2025-04-29,1
SH77483659,SITE17,PROD1,2025-04-02,2025-04-03,1
SH62007756,SITE18,PROD8,2025-04-17,2025-04-27,10
SH73474496,SITE29,PROD3,2025-03-25,2025-03-29,4
SH95827682,SITE24,PROD9,2025-04-22,2025-05-01,9
SH78792113,SITE11,PROD6,2025-03-20,2025-03-24,4
SH33876950,SITE8,PROD10,2025-04-23,2025-04-30,7
SH82020385,SITE21,PROD7,2025-05-15,2025-05-18,3
SH31825106,SITE9,PROD2,2025-03-07,2025-03-11,4
SH80811793,SITE3,PROD3,2025-05-17,2025-05-16,-1
SH76650200,SITE1,PROD4,2025-05-13,2025-05-22,9
SH46837444,SITE2,PROD8,2025-05-19,2025-05-28,9
SH84587177,SITE18,PROD9,2025-05-12,2025-05-16,4
SH31248535,SITE25,PROD8,2025-03-20,2025-03-19,-1
SH37966808,SITE22,PROD8,2025-03-10,2025-03-16,6
SH49486960,SITE10,PROD10,2025-03-17,2025-03-23,6
SH85817522,SITE16,PROD3,2025-05-18,2025-05-26,8
SH11631046,SITE1,PROD6,2025-03-10,2025-03-17,7
SH94253916,SITE13,PROD8,2025-02-25,2025-03-03,6
SH12839969,SITE16,PROD8,2025-04-03,2025-04-01,-2
SH52645087,SITE9,PROD6,2025-04-17,2025-04-21,4
SH79004859,SITE23,PROD3,2025-04-30,2025-05-06,6
SH75170348,SITE27,PROD9,2025-04-30,2025-05-02,2
SH12985211,SITE20,PROD7,2025-05-19,2025-05-20,1
SH59864149,SITE17,PROD5,2025-02-21,2025-02-19,-2
